section,indicator,region_or_country,period,value,unit,notes,source
practice,Christians attending weekly or more,Zambia,2010,85,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Chad,2010,83,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Tanzania,2010,83,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Ghana,2010,83,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Liberia,2010,82,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Uganda,2010,81,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Mozambique,2010,81,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Kenya,2010,80,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Ethiopia,2010,75,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Rwanda,2010,75,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,D.R. Congo,2010,72,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Cameroon,2010,70,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Guinea-Bissau,2010,66,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,Botswana,2010,62,percent,Weekly attendance or more,Pew chapter 2
practice,Christians attending weekly or more,South Africa,2010,60,percent,Weekly attendance or more,Pew chapter 2
practice_summary,Christians attending weekly or more,16-country median,2010,81,percent,Median across surveyed countries,Pew chapter 2
commitment_floor,Christians attending weekly or more,African countries surveyed,2018,60,percent,Short read reports more than 60 percent in every African country surveyed,Pew 2018 short read
commitment_floor,Christians saying religion is very important,Sub-Saharan African countries surveyed,2018,75,percent,Short read reports more than 75 percent in every SSA country surveyed,Pew 2018 short read
context,Annual Christian growth rate,Africa,2020-2025,2.59,percent per year,Continent-level corroborating context,Gordon-Conwell 2025
